$ git diff --stat origin/personal...HEAD
 .github/workflows/release-desktop.yml              |   13 +-
 ...mmXZfidpI7sV6aqZ162ing17wnIIZ7-8qy-5Dl6aKDaww== |  Bin 133 -> 0 bytes
 ...nexl-9Q7yNYIsA7XiI9ywlTkB7PPbUAWiScq99ArezrAw== |  Bin 1 -> 0 bytes
 ...TzmWpM3iIxHVT-laUliApBDlWxmH3XUQeYs3dYiboTIxw== |  Bin 1 -> 0 bytes
 ..._am5BSppUGxDfNlMzhkTRHEPfO5MZRI2EFJPy8WUdAvPg== |  Bin 1 -> 0 bytes
 ...af6GmE9F8GhS9IY1I9JBPjyohs3hZCJASYfKV4MROHVyw== |  Bin 1 -> 0 bytes
 ...0HNrnxsPtHoiqIuL1WynhWfgt76L60ezwGJFuChJddK1w== |  Bin 199 -> 0 bytes
 .../AutoByteusMobile.xcresult/Info.plist           |   29 -
 .../api-e2e-evidence/round-1/actionlint.log        |    7 +
 .../api-e2e-evidence/round-1/context.txt           |    6 +
 .../final-hygiene-after-api-e2e-evidence.log       |    4 +
 .../round-1/github-artifacts-summary.txt           |    5 +
 .../api-e2e-evidence/round-1/github-artifacts.json |    1 +
 .../round-1/github-desktop-release-summary.txt     |   23 +
 .../api-e2e-evidence/round-1/github-dispatch.log   |   10 +
 .../api-e2e-evidence/round-1/github-job-ids.txt    |    6 +
 .../round-1/github-job-log-line-counts.txt         |    4 +
 .../round-1/github-log-excerpts.txt                |   61 +
 .../round-1/github-prepare-release-job.log         |  525 +++
 .../round-1/github-run-completion-watch.log        |   32 +
 .../round-1/github-run-final-summary.txt           |   19 +
 .../api-e2e-evidence/round-1/github-run-id.log     |    2 +
 .../round-1/github-run-jobs-final.json             |    1 +
 .../round-1/github-run-jobs-initial.json           |    1 +
 .../round-1/github-run-jobs-latest.json            |    1 +
 .../api-e2e-evidence/round-1/github-run-view.txt   |   37 +
 .../round-1/github-windows-build-step-watch.log    |   40 +
 .../github-windows-job-completion-watch.log        |   71 +
 .../round-1/github-windows-job.log                 | 4315 ++++++++++++++++++++
 .../round-1/github-workflow-preflight.log          |   14 +
 .../round-1/hygiene-expected-fail-max196.log       |   15 +
 .../api-e2e-evidence/round-1/hygiene-pass.log      |   11 +
 .../api-e2e-evidence/round-1/python-compile.log    |    7 +
 .../api-e2e-evidence/round-1/ruby-yaml.log         |    8 +
 .../round-1/staged-deletion-audit.log              |   18 +
 .../round-1/tracked-path-audit.log                 |   15 +
 .../api-e2e-validation-report.md                   |   73 +
 .../code-review-report.md                          |  171 +
 .../design-review-report.md                        |  195 +
 .../design-spec.md                                 |  276 ++
 .../hygiene-after-cleanup.log                      |    4 +
 .../hygiene-before-cleanup.log                     |   39 +
 .../hygiene-before-cleanup.status                  |    1 +
 .../path-length-after-cleanup.txt                  |    5 +
 .../implementation-evidence/static-checks.log      |    4 +
 .../tracked-artifact-audit.txt                     |    2 +
 .../windows-checkout-readiness.md                  |   24 +
 .../implementation-handoff.md                      |  127 +
 .../investigation-notes.md                         |  118 +
 .../path-audit.json                                |  354 ++
 .../requirements.md                                |  129 +
 .../source-failure-details.md                      |  290 ++
 717 files changed, 7234 insertions(+), 411 deletions(-)

$ git diff --name-status origin/personal...HEAD | summary
{'M': 2, 'A': 45, 'D': 670}
